============================== 🧠 LIGHTGBM | 🕛 2025-07-27 18:56:53 ==============================
+----------+---------------+---------------+---------------+---------------+-----------+----------+
| Model    | Accuracy      | Precision     | Recall        | F1-Score      |   ROC AUC |   PR AUC |
+==========+===============+===============+===============+===============+===========+==========+
| LightGBM | 0.656 (0.657) | 0.199 (0.200) | 0.686 (0.681) | 0.308 (0.309) |      0.74 |     0.35 |
+----------+---------------+---------------+---------------+---------------+-----------+----------+
📦 Model Size     : 21247.39 KB
⏱️ Training Time  : 11.94 seconds
🔎 Evaluation Time: 32.51 seconds
⚙️ Best Parameters:
   └── boosting_type: gbdt
   └── class_weight: None
   └── colsample_bytree: 0.5
   └── force_row_wise: True
   └── importance_type: split
   └── is_unbalance: True
   └── learning_rate: 0.1
   └── max_depth: 5
   └── min_child_samples: 20
   └── min_child_weight: 0.001
   └── min_split_gain: 0.0
   └── n_estimators: 50
   └── n_jobs: None
   └── num_leaves: 31
   └── objective: None
   └── random_state: 42
   └── reg_alpha: 0.0
   └── reg_lambda: 0.3
   └── subsample: 0.7
   └── subsample_for_bin: 200000
   └── subsample_freq: 0
   └── verbose: -1

